  [0.005693,-0.017867,0.009955,-0.046640,-0.009331,-0.050662,0.048904,0.011621,-0.005950,-0.010832],
  [0.012138,0.032926,0.023839,-0.038929,0.090331,-0.060191,-0.021400,0.049948,0.064107,-0.039923],
  [0.112044,0.019365,-0.029750,-0.029253,0.085221,0.032993,-0.115879,-0.039492,0.041008,-0.054784],
  [-0.163835,0.035701,-0.012354,-0.056463,-0.024795,-0.083647,-0.002480,0.044170,-0.016585,0.001906],
  [-0.065864,-0.018504,0.074708,0.059276,0.052968,0.007125,0.090608,0.090762,-0.042168,0.028593],
  [-0.061916,0.014339,0.015449,0.088752,0.007966,0.094802,0.038279,0.099553,0.110996,-0.026136],
  [-0.012150,0.098097,-0.075061,0.004027,-0.034054,0.024684,-0.003900,-0.083396,-0.031275,-0.000885],
  [0.016981,-0.012470,-0.069391,-0.057908,-0.035520,-0.065055,-0.006065,0.011768,-0.065737,0.003385],
  [0.047713,0.078910,0.003096,0.111900,-0.124588,-0.151210,0.091902,0.106133,0.056519,-0.016337],
  [-0.075600,-0.029003,-0.058268,0.125431,-0.041296,0.025751,0.124561,-0.074503,-0.115782,-0.048775],
  [-0.002938,0.128435,-0.025775,-0.010635,0.014711,-0.011737,-0.000053,0.023148,0.109918,-0.047346],
  [-0.084792,-0.054510,0.065757,-0.011092,0.069761,-0.024432,-0.035915,-0.113342,0.071572,0.008771],
  [-0.114487,0.063975,-0.058140,-0.010708,-0.014904,0.088485,-0.018462,-0.036460,-0.155854,-0.038463],
  [0.007993,-0.089118,-0.017744,-0.048212,0.068009,-0.026414,-0.084651,0.169952,-0.108301,0.016792],
  [-0.014148,-0.076077,0.060850,0.044323,-0.027574,-0.018361,0.008767,-0.012045,0.117760,-0.049829],
  [-0.015611,0.087983,-0.042467,-0.018262,-0.034847,0.003698,-0.048512,-0.089157,0.028823,-0.020653],
  [-0.079441,0.054807,0.029808,-0.075630,0.016623,0.043004,-0.063617,-0.073863,0.001748,0.108134],
  [-0.071919,0.056409,-0.012506,-0.061799,0.025311,-0.022230,0.011045,0.123297,0.050127,0.154027],
  [-0.025516,0.007531,-0.033084,-0.012106,-0.085097,-0.036536,0.100774,-0.108902,-0.009953,0.006814],
  [0.024259,-0.016338,-0.093212,0.023366,0.093857,-0.046534,-0.093999,0.015232,0.043214,0.020464],
  [-0.026019,0.140634,-0.066172,0.143668,0.051254,0.083479,0.011047,-0.042116,0.075940,-0.049849],
  [-0.085665,0.085534,0.058808,-0.035768,0.078829,-0.010457,-0.010954,-0.058518,0.010457,0.012108],
  [-0.132058,-0.055034,-0.023694,-0.031771,-0.132430,-0.007778,-0.009878,0.076245,-0.009501,0.049464],
  [-0.034845,0.062854,-0.119246,-0.102692,0.044727,0.096332,-0.132879,0.023158,0.043807,-0.034380],
  [-0.107646,0.022133,0.090350,0.003069,0.091133,0.105648,-0.055891,0.018373,-0.005852,-0.023722],
  [-0.030440,-0.148160,0.040421,-0.034705,0.186792,-0.107115,-0.037744,0.138712,0.008759,-0.002956],
  [-0.075401,-0.037190,0.055481,-0.009421,0.031835,0.037394,0.086322,0.090293,-0.030133,-0.003784],
  [-0.045113,0.104142,0.005763,-0.016759,0.110769,-0.032088,-0.056798,0.055981,-0.042579,0.028893],
  [0.027324,-0.083123,0.122058,0.021854,-0.056346,0.014776,-0.040829,0.010362,0.061767,0.048479],
  [0.106876,-0.063408,0.117969,-0.069473,0.062918,0.137407,-0.032094,0.017388,0.001785,-0.082094],
  [0.006336,-0.036401,-0.069407,-0.007827,-0.008530,-0.022544,0.029954,-0.044994,0.083872,0.035750],
  [-0.062172,-0.005825,0.005143,-0.011258,-0.115911,-0.007182,-0.031736,0.051437,-0.017244,-0.045546],
  [-0.037546,-0.045246,-0.098621,0.080176,0.127462,-0.012688,-0.031350,-0.027938,-0.004353,-0.018794],
  [-0.110636,-0.093890,-0.052625,0.131739,-0.045035,-0.005772,-0.096488,0.015854,-0.042364,0.091269],
  [0.046676,-0.043161,0.004052,0.089910,-0.101028,0.099003,0.010095,0.002418,0.041377,0.046006],
  [0.061375,-0.020589,0.144064,-0.073764,-0.083773,0.022847,-0.034881,0.033167,-0.070993,-0.041687],
  [0.049056,-0.000703,-0.054946,-0.053016,0.071535,-0.126403,0.011771,0.024827,0.030596,0.102831],
  [-0.103740,0.021606,0.047179,0.077880,-0.150460,0.084069,0.067939,0.009803,-0.041175,0.032664],
  [0.083432,0.004603,0.072206,0.118830,-0.043471,-0.033583,-0.004563,0.005572,0.156356,-0.060109],
  [0.066281,0.032990,-0.079246,0.028151,-0.011507,-0.076705,0.054210,-0.047861,0.005564,0.015155],
  [0.009564,0.045470,0.094279,0.004535,0.055559,0.038844,0.088607,-0.076460,0.004154,0.022094],
  [-0.012030,0.051093,0.008191,-0.001846,0.069164,-0.002824,-0.079098,0.024557,0.010100,-0.074034],
  [0.064180,0.041192,0.061951,-0.030529,-0.031759,-0.015854,-0.058666,-0.012604,0.072048,-0.087727],
  [0.037006,-0.020669,0.062025,0.033525,-0.007714,0.121789,0.006064,-0.063851,-0.046133,-0.021752],
  [-0.014065,0.020759,-0.044193,0.042840,-0.106095,-0.049325,-0.093705,-0.052613,0.064235,0.025987],
  [-0.117259,-0.019252,-0.003218,-0.000148,-0.020818,-0.008140,0.132284,-0.049628,0.021582,0.026767],
  [0.022839,-0.064414,0.041286,0.065345,-0.044223,-0.088610,0.008826,0.060656,0.014172,-0.048050],
  [-0.077323,0.066840,0.026558,-0.069326,0.094010,-0.081332,-0.010426,0.058170,-0.132381,-0.035066],
  [0.085763,-0.117611,0.048483,0.037893,0.038829,-0.060548,0.019249,0.063689,-0.112304,-0.016258],
  [-0.022121,0.066113,-0.135491,0.032127,-0.016709,-0.005579,-0.057211,0.072371,-0.076503,0.048661],
  [0.012132,0.112483,-0.106172,0.075325,-0.025238,0.037999,0.002101,0.044659,0.010868,0.019630],
  [-0.060332,0.055097,-0.039041,-0.003037,0.091973,-0.022537,0.075931,-0.017044,-0.067193,-0.082483],
  [-0.003305,0.000141,0.009683,-0.052766,-0.012429,0.138140,-0.027565,-0.089888,0.008397,-0.088312],
  [0.057663,0.013308,0.073332,0.005909,0.032626,0.064943,0.089240,-0.041362,0.034494,0.015817],
  [0.130416,-0.049625,-0.045880,0.004119,0.014726,-0.095679,-0.057977,-0.024661,-0.057641,0.023946],
  [0.080474,-0.007863,0.097272,0.032519,-0.000559,-0.034662,0.030749,-0.139597,-0.036776,-0.010216],
  [0.023111,0.104631,0.069549,0.025709,0.070965,-0.006133,0.004689,0.032726,-0.007699,-0.061242],
  [0.043974,-0.047544,0.086233,-0.107286,-0.095782,0.066206,0.067290,-0.023192,-0.057416,-0.160738],
  [-0.029012,0.016503,0.018857,0.072828,0.030334,0.055494,-0.099010,-0.048259,0.125452,-0.026706],
  [-0.029621,-0.110848,0.012046,-0.202384,-0.072685,0.056765,0.110435,0.059085,-0.048304,-0.022202],
  [0.023839,0.060134,-0.045892,-0.029108,0.098995,0.074634,-0.074583,0.015590,-0.076234,-0.058811],
  [0.003078,-0.067376,-0.034955,0.051792,0.022642,-0.006597,0.040856,0.014498,-0.091685,0.057970],
  [-0.057266,-0.084387,0.024997,0.044052,0.079769,0.104861,0.080312,0.132362,0.127476,-0.070075],
  [0.004624,0.063725,0.055393,-0.023262,0.047789,0.027959,0.095007,-0.085381,0.003618,0.061466],
  [-0.074304,0.006033,-0.033057,-0.016843,-0.079974,0.004455,-0.020795,0.128871,-0.099721,0.007826],
  [-0.019545,-0.077634,-0.067963,0.055936,0.020548,0.008163,0.013695,-0.044946,-0.035747,-0.007684],
  [-0.004837,0.005847,0.021991,0.075345,-0.025605,0.002674,0.051625,-0.057673,-0.085140,0.050981],
  [-0.077827,-0.002447,-0.114346,-0.056883,0.047611,0.067167,-0.037957,0.069253,-0.114918,0.129036],
  [-0.067617,0.035532,-0.023372,-0.105896,0.008303,-0.085662,0.014505,-0.011938,0.140524,-0.020549],
  [-0.083856,0.005282,0.029721,-0.042578,0.029596,-0.025069,0.066055,-0.147222,0.028585,0.046583],
  [0.055157,0.074385,0.044534,-0.083784,0.044988,-0.032383,0.081113,-0.130275,-0.088923,-0.065347],
  [0.071709,-0.098851,0.055769,-0.119882,0.002155,0.018973,0.055339,0.061189,-0.035498,0.030374],
  [0.020336,-0.079625,0.076001,0.031838,-0.108233,-0.001204,-0.029209,-0.066066,0.112865,-0.030332],
  [0.033134,0.127740,0.006167,0.047295,-0.013424,0.073484,0.077970,-0.108872,-0.038848,0.029580],
  [-0.049684,-0.025960,0.036780,-0.027497,0.006189,-0.111476,-0.071296,-0.004817,0.047459,-0.007515],
  [0.110802,0.043886,-0.015479,0.053969,0.024516,0.137415,0.020510,-0.039983,0.040483,-0.022233],
  [-0.001734,-0.112776,-0.022713,0.017890,-0.014816,0.063917,-0.038888,-0.168326,-0.092985,-0.007520],
  [-0.100562,0.082330,-0.013479,-0.122807,0.011929,0.108415,0.088517,-0.074545,-0.094019,0.001738],
  [0.060626,-0.065705,-0.056795,0.124511,-0.002838,-0.090661,0.002085,-0.090064,0.027484,0.002594],
  [-0.000086,-0.085533,0.047239,-0.016499,0.029711,-0.033761,-0.001669,0.049724,0.055683,-0.038883],
  [-0.066336,-0.006400,-0.023946,-0.021563,0.069721,0.040956,-0.003151,0.035516,0.000497,0.019442],
  [-0.085385,0.074101,-0.078442,0.030976,0.035806,-0.057943,-0.110784,-0.023247,-0.047661,0.116752],
  [-0.088030,-0.052092,0.092775,-0.028912,-0.014017,-0.032149,0.067537,0.162967,0.024073,-0.007024],
  [-0.009948,-0.136509,-0.025720,-0.129524,-0.014167,0.063251,-0.012113,0.053423,0.062925,0.027237],
  [-0.055118,-0.105720,-0.035131,-0.058332,-0.043650,-0.043838,-0.015688,0.028808,-0.034598,0.153088],
  [0.058873,0.059822,-0.020776,0.103268,-0.057404,0.062979,-0.006736,-0.044939,0.127841,-0.044430],
  [-0.091051,0.041050,0.047779,-0.120203,0.040322,0.065867,-0.009763,-0.079115,-0.064264,0.004368],
  [0.002720,0.080277,-0.038694,0.012946,-0.030382,-0.051001,0.025217,-0.046481,-0.011151,0.052429],
  [0.005860,-0.052607,0.019431,-0.041127,0.048727,-0.074887,0.004037,-0.083637,0.075316,-0.093906],
  [-0.064012,0.067183,0.065085,0.036554,-0.101533,-0.023849,0.020911,0.074728,0.110326,0.035098],
  [0.004668,0.003955,0.030637,-0.035056,0.000812,-0.032726,-0.002088,-0.021864,-0.017746,-0.052205],
  [0.075857,-0.061890,0.034590,-0.028771,0.101826,-0.045654,0.025814,0.037163,0.005483,-0.017534],
  [-0.018113,-0.069502,0.001995,0.005191,-0.096840,0.000283,0.058507,-0.030189,0.016368,0.075570],
  [0.049869,-0.084362,-0.039505,0.010907,0.166616,0.016085,0.057386,0.017078,-0.005410,0.003918],
  [0.003631,-0.120942,-0.072513,0.103888,-0.144123,0.009597,-0.018614,0.063339,0.006872,0.042230],
  [0.117440,0.023842,-0.017720,-0.075238,-0.014823,0.005504,-0.010016,0.058549,0.013601,0.010181],
  [-0.092918,-0.026504,-0.081166,0.065714,0.037198,-0.076520,-0.008872,-0.030419,-0.019689,-0.104930],
  [-0.043268,0.025617,-0.053253,0.035106,-0.005434,-0.041889,-0.055495,-0.024168,-0.070154,-0.125706],
  [0.010638,0.077163,-0.010926,0.043875,0.013302,-0.011858,-0.045897,-0.056743,-0.071400,0.005542],
  [0.007873,-0.012166,0.005117,-0.036502,-0.171802,-0.039041,-0.012366,0.022723,-0.019744,-0.084252],
  [0.058031,-0.005687,-0.051988,0.023573,0.028648,0.070989,-0.027289,-0.026560,0.042130,-0.039888],
  [0.048645,0.077600,0.034764,-0.015564,-0.045195,-0.014011,-0.043663,-0.074545,-0.031590,0.056835],
  [0.142883,-0.065712,-0.114793,0.089830,0.072391,-0.081097,-0.017900,0.005490,-0.027206,0.001874],
  [0.066215,0.108388,-0.127669,-0.033343,0.118105,-0.004374,-0.064901,-0.062943,0.013863,0.012196],
  [-0.058718,-0.093430,-0.041864,-0.032403,-0.051858,-0.105057,-0.073196,-0.030101,0.022614,-0.033304],
  [-0.005219,0.005727,0.050213,0.012529,-0.007858,-0.150995,0.022209,-0.062365,-0.092677,0.047290],
  [0.033792,0.112343,0.080648,0.072897,-0.055641,0.120072,-0.064002,0.024681,0.008528,0.033104],
  [0.068574,-0.012053,0.033978,0.037675,-0.073552,-0.043014,0.065013,-0.027133,0.011979,0.033787],
  [0.041434,0.093282,-0.053561,-0.005711,0.019219,0.107767,0.075204,0.013304,-0.011484,0.037645],
  [0.099828,-0.048163,-0.030206,0.003561,0.050803,-0.036647,0.106886,-0.006063,0.024646,0.004422],
  [-0.054740,-0.039809,0.041173,-0.031035,0.062696,-0.114406,0.108278,0.072697,0.018294,-0.046664],
  [0.036414,-0.048715,0.019647,-0.114814,0.012146,-0.040776,0.049185,0.055852,0.052455,-0.004551],
  [-0.087732,-0.011319,-0.019774,0.007798,-0.139520,-0.021818,-0.008967,-0.010270,0.007359,0.003253],
  [-0.080593,-0.009390,-0.004259,0.015380,-0.007126,0.012644,-0.096009,-0.118533,0.001933,-0.055418],
  [-0.049403,0.088398,0.131043,-0.083567,0.095174,0.098579,-0.035610,0.090442,0.076921,0.010292],
  [-0.000347,0.082827,0.019002,0.044068,0.011758,0.046045,0.029222,0.002703,0.043236,0.007351],
  [0.075925,0.016466,0.026589,-0.018991,-0.018960,-0.147808,0.017078,-0.005528,-0.042571,-0.034233],
  [0.105314,-0.012374,-0.077294,-0.079496,-0.136705,-0.000663,-0.054934,-0.033007,-0.047550,0.079005],
  [0.013906,0.156034,0.049692,0.006672,0.028528,0.101381,-0.021465,0.005237,0.083129,-0.006705],
  [0.008334,-0.039531,-0.082328,0.075727,0.032055,-0.050652,-0.037017,0.060054,0.037675,-0.017791],
  [-0.027518,0.085790,-0.078599,-0.035357,-0.108434,-0.097073,0.019054,0.111633,-0.015711,-0.001401],
  [0.028499,-0.056617,-0.086529,0.001311,-0.049009,-0.079669,0.054852,0.038483,0.011620,0.072523],
  [0.075940,0.106040,0.002398,0.061258,-0.116740,0.074823,0.103708,-0.050480,0.046155,0.046059],
  [-0.012844,-0.040948,0.101046,0.030742,-0.011611,-0.025930,0.031973,-0.006458,-0.082369,0.047191],
  [-0.047394,0.013673,-0.024820,0.000301,-0.032122,0.110206,0.044251,0.035589,-0.029868,-0.003440],
  [-0.025392,0.016246,0.010507,-0.057612,0.049631,-0.101177,0.022569,-0.085380,0.001270,-0.012107],
  [0.024024,-0.034199,-0.013011,0.076814,0.057208,0.012644,-0.039462,-0.078214,0.076509,0.101228],
  [-0.024164,-0.062684,-0.015716,-0.144823,-0.059706,0.039778,-0.048815,-0.026430,0.012949,-0.164035],
  [-0.001559,-0.043516,-0.041994,-0.015819,-0.004283,0.035969,-0.068887,-0.073090,-0.021152,-0.019719],
  [0.049009,-0.058127,0.022521,-0.099419,0.054517,-0.077499,-0.133224,0.010944,0.096185,0.025976],
  [-0.042145,-0.043209,0.062385,-0.000720,0.036681,0.018687,0.031067,0.000822,0.001305,0.057742],
  [0.075538,0.046984,-0.019633,-0.021322,-0.024489,-0.022799,-0.052691,-0.055714,0.048104,0.025439],
  [0.070125,-0.012917,0.062842,-0.016735,0.074511,0.041517,-0.040520,0.020905,-0.003394,0.081070],
  [0.028575,-0.070890,0.020492,0.048478,-0.029550,-0.068132,0.045012,0.048598,-0.077885,-0.053213],
  [-0.038436,-0.002162,-0.055562,-0.069468,0.021274,0.080184,-0.080714,0.070324,-0.021766,-0.027832],
  [-0.093452,-0.029334,0.002001,-0.060901,0.037250,0.012489,0.055685,0.100879,0.001950,-0.002959],
  [-0.009442,0.001634,-0.089188,0.157171,-0.020918,0.091075,-0.081805,-0.001954,-0.068097,-0.015525],
  [-0.002794,-0.034016,0.018051,0.012346,-0.003426,-0.065616,-0.133212,-0.075280,-0.037734,0.238934],
  [0.064699,0.114722,-0.047625,-0.018832,0.042404,0.003485,0.028960,-0.092953,0.067667,-0.145262],
  [0.054949,0.062315,0.096231,0.039540,-0.036811,-0.015634,-0.062664,0.098572,-0.069748,-0.046863],
  [0.080240,0.016139,0.095287,0.013667,0.023938,0.068127,-0.081888,0.038344,-0.011383,-0.080928],
  [-0.043222,-0.104128,0.087210,-0.017848,0.054940,0.039425,0.042281,0.033340,0.025063,0.058221],
  [-0.025738,-0.129861,-0.061740,0.139667,0.025087,-0.096391,-0.107519,0.110797,-0.057506,0.048760],
  [0.093181,0.059705,0.018938,-0.021543,0.128976,-0.010700,0.070773,0.086066,0.084546,-0.062959],
  [0.063094,0.054809,0.047094,-0.013023,-0.002777,0.002536,-0.100575,0.005939,-0.072804,-0.034407],
  [-0.015177,0.061968,0.060694,0.028945,0.054826,0.012311,0.024946,0.051825,0.023160,0.057224],
  [-0.016003,0.021023,0.041946,-0.008310,-0.040487,0.069485,-0.112989,-0.076857,0.048182,0.022841],
  [-0.018474,0.041463,-0.019942,-0.021898,0.142074,-0.099357,0.070816,-0.077271,-0.008272,0.068984],
  [0.049940,-0.070804,-0.061212,0.021340,0.007674,0.069189,0.011604,0.079869,0.109393,-0.035633],
  [0.064507,0.013166,-0.006265,0.051305,-0.146141,-0.017440,0.096488,-0.123872,-0.026329,0.011131],
  [-0.004563,-0.003757,-0.020598,0.050810,-0.007971,-0.086825,0.030880,0.001034,-0.033989,-0.010823],
  [0.137882,-0.015321,0.071776,-0.065813,0.012077,0.046331,0.040249,-0.091454,0.001392,0.008408],
  [0.015735,-0.041817,0.021722,0.039825,0.098620,0.098357,-0.027383,-0.166399,-0.020029,-0.011102],
  [0.087321,0.028939,0.041136,0.085632,0.015941,-0.115547,-0.177064,0.062354,-0.031426,0.023183],
  [-0.070556,0.038176,-0.004742,0.125435,0.011697,-0.059781,-0.110336,0.088848,0.099242,-0.133512],
  [-0.015725,0.005745,0.038187,-0.003251,0.107243,-0.056507,0.029045,0.012208,-0.091070,-0.022464],
  [-0.006189,-0.076075,-0.046575,-0.148394,0.041011,0.090729,0.015783,-0.040953,0.007188,0.015062],
  [0.019949,0.060636,0.080011,-0.064041,-0.087104,0.046295,-0.016866,0.037982,0.045076,0.031279],
  [0.035183,-0.026034,0.063828,-0.100028,-0.008773,-0.081706,0.015231,-0.084322,-0.003720,-0.032052],
  [-0.046335,-0.029269,-0.068987,-0.106020,-0.003345,0.041937,-0.022831,0.042474,0.048774,0.012076],
  [0.077407,-0.008314,0.021192,-0.070966,0.040466,-0.062489,0.134932,-0.068040,-0.034141,0.023169],
  [-0.080249,0.005529,-0.055482,-0.062115,-0.073983,0.038107,0.101499,0.017554,0.072137,0.061083],
  [0.071810,-0.028986,0.003441,-0.022351,-0.041020,0.061597,0.039751,-0.024392,0.023587,-0.103453],
  [0.059520,0.080258,-0.071713,0.063491,-0.105674,0.015018,-0.038205,0.094446,0.061352,0.077557],
  [-0.084068,-0.016903,0.088726,0.003409,-0.052970,-0.067247,-0.045703,0.097399,-0.017760,0.024070],
  [-0.045012,0.041812,-0.114048,0.131319,0.015930,0.017464,0.039338,0.011952,0.071295,-0.085499],
  [0.171703,0.016139,0.113472,-0.019471,-0.057511,-0.013458,0.100669,-0.008312,0.144141,-0.048211],
  [0.083524,-0.030855,-0.057937,-0.072497,0.019719,0.098062,-0.070797,-0.049295,-0.026268,0.028206],
  [-0.037388,-0.148961,-0.019638,-0.113974,-0.033180,0.039115,-0.087432,0.081670,-0.190232,-0.018214],
  [-0.052158,-0.024712,-0.059779,-0.049090,-0.027621,-0.016102,-0.063645,0.078440,0.042316,0.023262],
  [0.066138,-0.109140,-0.035564,-0.012994,-0.011104,0.059459,0.124716,0.011404,0.011434,-0.027833],
  [-0.039038,0.001238,-0.000015,0.043194,-0.033495,0.016304,0.017962,-0.023840,0.060690,-0.031179],
  [0.032671,-0.028369,0.029114,0.011588,0.010958,-0.003759,-0.053978,-0.008166,0.046875,0.049710],
  [-0.015543,0.056278,-0.074195,0.024341,0.032105,0.053674,-0.060249,-0.032474,-0.064328,0.040754],
  [-0.024853,-0.137339,-0.002073,0.066420,-0.038964,-0.008804,-0.040690,0.061362,-0.045678,-0.057668],
  [0.032962,-0.096814,-0.140184,0.016331,-0.064589,-0.060589,-0.025606,-0.013239,0.024740,0.006112],
  [-0.050080,-0.084266,0.028070,-0.005309,-0.059553,-0.007631,0.000518,0.050925,-0.064667,-0.072777],
  [0.012924,-0.037546,-0.099959,0.020749,-0.036765,-0.014495,-0.007569,-0.032375,0.011097,0.048483],
  [0.056447,0.059909,0.077850,0.020187,0.049150,-0.034381,-0.010349,-0.042086,-0.007311,-0.047035],
  [0.057297,0.107280,0.094787,-0.033483,0.018680,0.105410,-0.081914,0.081687,-0.102534,-0.075217],
  [0.036942,-0.059841,-0.019561,-0.055572,0.044198,-0.068008,0.042642,-0.141866,-0.113665,-0.085925],
  [0.024683,-0.101999,-0.039673,-0.045594,-0.001390,-0.073159,-0.084030,-0.067605,-0.077921,-0.062263],
  [-0.101709,0.020675,0.071231,0.096350,0.037550,0.151690,0.108785,-0.026108,-0.064833,-0.035791],
  [-0.016846,-0.037430,0.056931,0.076075,0.022414,0.035023,-0.058734,0.008038,-0.059422,-0.106359],
  [-0.042686,-0.043428,-0.039375,0.178562,-0.064722,-0.031398,-0.007777,0.012922,0.135910,0.075191],
  [-0.033939,0.021689,-0.109166,-0.113599,0.122849,0.011919,0.043199,-0.094007,-0.032812,0.112059],
